49,29,48,5,56,24,35,2
7,4,48,5,54,35,44,2
56,4,48,5,49,37,46,2
59,49,48,5,52,45,36,2
23,32,48,5,55,25,35,2
67,39,48,5,36,38,46,2
29,28,48,5,44,23,34,2
21,34,48,5,51,28,39,2
2,44,48,5,46,51,57,2
42,4,48,5,56,18,3,2
42,24,48,5,57,27,37,2
25,48,48,5,44,17,29,2
39,32,48,5,46,24,35,2
51,5,48,5,46,32,35,2
22,43,48,5,48,16,28,2
25,4,48,5,46,44,52,2
34,45,48,5,38,24,35,2
44,27,48,5,55,52,58,2
23,4,48,5,39,28,38,2
41,57,48,5,39,21,32,2
4,45,48,5,38,22,0,2
31,23,48,5,73,5,14,2
51,54,48,5,41,34,43,2
3,16,48,5,56,11,23,2
36,39,48,5,48,22,23,2
29,37,48,5,48,44,52,2
25,4,48,5,47,33,42,2
21,51,48,5,5,32,41,2
43,37,48,5,53,35,44,2
43,39,48,5,47,31,41,2
53,38,48,5,44,26,36,2
34,33,48,5,38,35,44,2
56,51,48,5,34,37,46,2
4,29,48,5,42,35,44,2
24,35,48,5,31,19,31,2
36,54,48,5,41,38,46,2
29,52,48,5,42,29,39,2
65,47,48,5,59,3,4,2
32,42,48,5,35,28,38,2
38,46,48,5,48,22,29,2
33,45,48,5,52,32,41,2
3,37,48,5,59,41,49,2
4,5,48,5,45,39,47,2
28,38,48,5,5,33,42,2
61,45,48,5,48,35,41,2
17,38,48,5,45,42,5,2
44,35,48,5,55,55,61,2
43,4,48,5,39,28,39,2
42,35,48,5,58,15,27,2
23,33,48,5,43,33,43,2
37,52,48,5,42,42,36,2
29,3,48,5,45,3,17,2
22,36,48,5,35,39,47,2
23,58,48,5,37,53,59,2
47,47,48,5,22,16,26,2
54,47,48,5,28,33,42,2
51,37,48,5,35,36,45,2
4,35,48,5,45,33,42,2
44,34,48,5,3,33,43,2
42,38,48,5,54,34,43,2
44,56,48,5,5,46,54,2
52,36,48,5,41,28,38,2
36,41,48,5,48,47,54,2
18,3,48,5,46,24,35,2
47,29,48,5,51,33,43,2
24,43,48,5,54,52,59,2
25,37,48,5,41,33,42,2
52,57,48,5,42,47,54,2
25,37,48,5,43,26,36,2
35,48,48,5,56,4,48,2
26,26,48,5,34,25,35,2
44,51,48,5,47,26,36,2
37,5,48,5,42,36,45,2
44,42,48,5,42,25,2,2
24,43,48,5,37,28,38,2
42,3,48,5,48,26,36,2
48,42,48,5,45,25,35,2
41,48,48,5,51,44,51,2
44,28,48,5,43,27,37,2
29,41,48,5,48,38,46,2
34,28,48,5,41,35,44,2
41,43,48,5,45,31,41,2
29,47,48,5,41,23,34,2
34,55,48,5,58,31,41,2
